system "1 Axis"
	remove asteroids "large rock"
system Tarazed
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tebuteb
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tectum
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tejat
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Terminus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Thread
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Thuban
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tide
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Torbab
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Torrent
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tortor
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Trio
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tscera
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tumble
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Turais
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Tuur-Kella
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Twirl
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system U-5188
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Uelawan
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Uhebe
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Umbral
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Unagi
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Unukalhai
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Uttna
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Uuoru-Kella
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Uuoru-Sossa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system V-2189
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vade-Staja
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vaiov
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Valkraa-Uuoru
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vanguwo
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vasa-Oorua
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vaticanus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vega
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vesvii
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vilacira
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vindemiatrix
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vivace
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Volax
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vorpal
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vorsuke
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Vulcuja
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system W-3197
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wake
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wave
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Waypoint
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wazn
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wei
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wezen
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Whirlwind
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Wreoul
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Yerser
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Yli
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Yllke
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Yranjiu
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zaurak
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zeinar
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zolpulti
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zosma
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zubenelgenubi
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zubenelhakrabi
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Zubeneschamali
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
